類目代碼,類目名稱,說明,是否隱藏
2003002008,統計精算人員,從事準備金分析、公司價值分析、資產負債分析、風險管理、再保險作業、與商品定價及送審等工作。,否
2007002008,網路安全分析師,依據網際網路資訊系統之特性與需要，設計網路安全系統與防火牆、防範電腦病毒、偵錯、測試及安裝等工作。,否
2009002008,LCD設備工程師,研究設計薄膜電晶體、液晶顯示器製程、製作技術，並規劃此等設備之應用發展，提升設備稼動率。,否
2009004008,勞工安全衛生管理人員,於企業或組織內部，規劃推行勞工安全衛生作業，並進行相關查核督導工作之人員。,否
2011000000,資材／物流／運輸類,,否
2015001013,治療師,完成物理治療師專業訓練，依據醫師診斷，藉用物理因子，指導及實施各種疾病損傷所致功能障礙之物理治療，以減除疼痛，增進或保持身體機能之工作。或完成職能治療師專業訓練，分析及利用職能、產業、娛樂等活動特性，應用於生理或心理功能障礙病患之評估與治療，藉以促進及恢復其身心功能，培養適應技巧，激發潛能，並且維護健康之工作。,否
2003002009,不動產產權審核／估價師,執行鑑定不動產、工業設備、個人或家庭所有物、藝術品、珠寶．及其他財物之現況及真偽，並估算其價值等工作。,否
2006001009,食品衛生管理師,本類人員從事食品從原料來源、生產、收穫後處理、加工、製造、流通、運輸、銷售、 直至消費者口中，每個階段的安全管理。,否
2011002009,倉儲物流人員,倉儲作業執行、負責商品上下架.盤點.補貨.寄貨.出貨.等物流管理作業。,否
2012000000,營建／製圖類,,否
2015001016,醫事放射師,領有放射師證書，完成完整之醫事放射師訓練，並具備醫學影像核子醫學及放射治療等相關知識，獨立操作放射相關醫學儀器，從事各種醫學影像之擷取、檢查及治療。,否
2003002010,保險業務／經紀人,銷售保險、為顧客規劃保險計劃、處理顧客提出的賠償問題與要求、問題諮詢服務等。,否
2006001010,洗碗人員,於餐飲業及相關單位，從事洗碗及有關廚務工作之人員。,否
2011002010,船長／大副／船員,船長負責、指示、命令及監督船舶之一切活動。大副秉承船長之命，負全船行政責任，督率駕駛部、事務部各級船員執行工作。,否
2013000000,傳播藝術／設計類,,否
2015001002,牙醫師,具有牙醫師資格，應用醫學知識，從事牙齒或口腔疾病之預防、診斷及治療方面工作之人員。,否
2003002011,融資／信用業務人員,負責金融授信客戶之開拓、維護與信用評估及風險控管。,否
2006001011,日式廚師,進行日式餐點的烹調、料理及菜餚色香味之品質掌控。,否
2007001011,BIOS工程師,從事主機板BIOS撰寫及修改工作。,否
2012001011,水電工程師,負責水電工程施工整體計畫，如繪製工程藍圖、施工材料審核、機械工程等技術問題解決，並協調及監控整體品質與進度。,否
2014000000,文字／傳媒工作類,,否
2015001004,護理師及護士,從事專業護理服務工作，照顧病人。,否
2015002009,其他醫療從業人員,在醫療機構協助病患進行各種檢查流程或看診應辦事項。,否
2003002012,催收人員,透過電話或信件通知客戶付款及前往收款或安排遲付或無法收到時，委託法律行動及收受慈善捐款等工作。,否
2007001012,演算法開發工程師,從事有關演算法之研究、發展、設計、構建、操作、驗證等工作。,否
2012001012,估算人員,估算工程、圖面和標單；判讀及繪製工程圖面；工程標前訪價與審核，及處理工程相關事務和勞務。,否
2015000000,醫療／保健服務類,,否
2015001007,獸醫師,具有獸醫師資格而應用獸醫學知識於動物疾病之預防、診斷、處方、方劑製配、內外科治療及專業動物護理，以及動物及其產品公共衛生等有關工作人員。,否
2003002013,核保／保險內勤人員,為保險人或受其委任，負責審核保險之工作。,否
2012001013,發包人員,工程案之採購與發包，並負責和外部的廠商溝通協調且控制施工成本。,否
2012002013,水電工,本類人員從事廚衛設備、給水與排水配管、建築物內部電器線路裝修等工作。,否
2015001009,中醫師,具有中醫師資格，依中國傳統醫學方法，從事人類疾病、傷害或精神障礙診斷及治療。或從事以藥方、手法、精神、物理、針灸等方法，為人診斷、治療、預防各種疾病之工作。,否
2016000000,學術／教育／輔導類,,否
2018002013,家事服務人員,提供一般家庭清掃、膳食調理、衣物整理、簡易收納、購物、或小孩接送、長者陪診及陪伴等服務。,否
2003002014,理賠人員,負責各種保險的理賠、勘查現場、理賠清算、和解之工作。,否
2005003014,產品事業處主管,督導、審核及訂定新產品、新材料與新技術之研究發展計劃，技術之合作與移轉規劃，產品性能、製程與品質之標準，以及督導產品上市、銷售計劃與管理產品生命週期。,否
2008000000,研發相關類,,否
2012001014,土地開發人員,負責土地開發之評估、與地主洽談協商以及後續相關法律作業規劃執行。,否
2012002014,防水施工人員,針對各類建築工程進行防水評估與執行防水修繕工程。,否
2013001014,織品設計,根據流行、市場需求，利用各種紡織纖維材料，設計出符合各類用途之織品等工作人員。,否
2015001011,驗光師,專門從事視力檢查、眼鏡處方、及配鏡之工作人員。,否
2018002014,汽車美容人員,為客戶提供適當的汽車外觀與內裝之清潔保養與修復，以及基本的安全性檢查。,否
2003002015,券商後線人員,協助進行證券商信用/集保/交割/資料輸入等工作。,否
2005003015,通路開發人員,負責有關展店地點開發與執行，並選擇適當銷售通路洽談相關事宜，以統籌管理及協調通路作業服務。,否
2009000000,生產製造／品管／環衛類,,否
2015001015,藥學助理,在藥局、醫院及製藥所協助藥師配藥、製藥、檢定藥物；或在藥局販賣藥品，但不售賣麻醉及劇毒藥品等工作人員。,否
2003002016,股務人員,從事代理公司證券發行、登記、過戶及股息紅利發放事項之工作。,否
2013002016,視聽工程類人員,利用電子材料及適當工具、儀器，從事視聽電子器材的裝配、組合、調整及維修，使其達到理想的視聽效果等工作。,否
2015001014,其他醫療人員,進行醫療相關事項之企劃、執行報表分析及製作結果報告，管理報表等相關文件。,否
2017000000,軍警消／保全類,,否
2003000000,財會／金融專業類,於企業內部從事財務規劃、分析、出納或管理等工作,否
2013002017,主持人,透過流暢的語言表達與介紹，有效掌握現場並炒熱氣氛 ，以達到活動、節目宣傳或產品銷售的目的。,否
2015001017,呼吸治療師,依據醫囑執行生命支持，提供心肺系統病患者診斷性測試、治療、監測及復健服務。,否
2015001018,職能治療師,完成職能治療師專業訓練後，藉著使用「有目的性的活動」來治療或協助生理、心理、發展障礙或社會功能上有障礙的人，使他們能獲得最大的生活獨立性的工作。,否
2018000000,其他職類,8,否
2015001019,物理治療師,以一種預防、治療、及處理因疾病或傷害所帶來的動作問題的醫療專業。主要是藉著自然界中的物理因子（聲光水冷電熱力）、運用人體生理學原理法則等，針對人體局部或全身性的功能障礙或病變，施予適當的非侵入性、非藥物性治療來處理患者身體不適和病痛治療方式，使其儘可能地恢復其原有的生理功能。,否
2015001020,語言治療師,從事兒童溝通障礙的評估、診斷與治療；成人溝通障礙的評估、診斷與治療；吞嚥障礙的評估、診斷與治療；溝通輔助器的設計與運用等。,否
2015001021,專科護理師,主要工作為協助醫生處理病人事務，包括住院病人的紀錄、評估及提供家屬病情的說明；並實行醫生交待的事務。,否
2016002021,講師,負責執行課程與教材設計規劃並授課,否
2016002022,數理補習班老師,從事提升學員數學理工能力以及複習學校課程之教學補習工作。,否
2008001026,電子產品系統工程師,從事電子產品硬體系統之研究、設計及技術指導、發展、構建、裝設、驗證等工作。,否
2008001027,太陽能技術工程師,從事太陽能技術及相關產品之研究、設計、開發與生產等工作。,否
2008001028,熱傳工程師,從事產品熱傳之研發、設計、技術指導、構建、裝設、驗證等工作。,否
2008001029,聲學／噪音工程師,從事產品聲學或噪音之研發、設計、技術指導、構建、裝設、驗證等工作。,否
2010001030,鑄造／鍛造模具技術人員,負責熔煉、壓鑄工藝，以及設備和模具的設計與製作。,否
2010001031,粉末冶金模具技術人員,負責粉末冶金零件模具設計及粉末冶金零件工藝設計。,否
2010001032,壓鑄模具技術人員,從事製作及修理壓鑄用金屬模具之工作。,否
2010001033,電鍍／表面處理技術人員,調整、控制電鍍設備，將非鐵金屬鍍於金屬表面。,否
2010001034,精密拋光技術人員,從事精密拋光技術製造、研發、保養、維護及技術指導等工作。,否
2010001035,線切割技術員,操作線切割機台，能按圖獨立加工，線切割元件及錐度，並熟悉模具製造過程。,否
2010001036,雷射操作技術員,操作雷射機台來製作模具加工。,否
2010001037,染整技術人員,將紗線、布疋或各種紡織產品加以漂白、染色、印花、洗滌，或進行各種機能性布料的處理及特殊加工。,否
2010001038,鍋爐操作技術人員,從事鍋爐操作運用，確保鍋爐設備按照排程作業，並執行鍋爐設施例行性維護保養、每日啟停作業、功能測試、檢查及調整等工作。,否
2010001039,塗裝技術人員,依照工作圖及作業規範，？用各種塗裝機具、設備，如噴器、塗料等器材與材料，在房屋、建材、木材、傢俱、金屬、皮革、廣告布面等物件上進行噴漆塗刷。,否

